Batch_id,Part_id,Weight,Machine_id,Shift
B004,P00385,48.9,M04,Morning
B004,P00386,50.61,M01,Morning
B004,P00387,50.76,M02,Morning
B004,P00388,47.26,M04,Afternoon
B004,P00389,49.68,M04,Afternoon
B004,P00390,50.34,M04,Night
B004,P00391,48.47,M02,Morning
B004,P00392,49.14,M04,Morning
B004,P00393,50.25,M03,Night
B004,P00394,49.76,M03,Night
B004,P00395,50.04,M04,Afternoon
B004,P00396,48.96,M02,Night
B004,P00397,49.41,M04,Night
B004,P00398,50.45,M02,Night
B004,P00399,51.38,M01,Night
B004,P00400,49.16,M01,Morning
B005,P00401,51.99,M01,Morning
B005,P00402,49.25,M04,Afternoon
B005,P00403,51.18,M01,Night
B005,P00404,49.29,M01,Morning
B005,P00405,50.26,M01,Afternoon
B005,P00406,52.44,M04,Afternoon
B005,P00407,51.08,M04,Night
B005,P00408,50.34,M03,Morning
B005,P00409,51.93,M02,Afternoon
B005,P00410,51.23,M01,Morning
B005,P00411,50.42,M02,Night
B005,P00412,49.36,M01,Night
B005,P00413,47.96,M02,Morning
B005,P00414,49.26,M03,Morning
B005,P00415,49.37,M03,Morning
B005,P00416,49.42,M03,Night
B005,P00417,51.63,M01,Afternoon
B005,P00418,46.35,M03,Morning
B005,P00419,51.38,M02,Night
B005,P00420,47.59,M01,Afternoon
B005,P00421,46.56,M03,Morning
B005,P00422,51.16,M03,Night
B005,P00423,52.05,M03,Morning
B005,P00424,50.58,M01,Afternoon
B005,P00425,48.38,M01,Morning
B005,P00426,50.3,M03,Night
B005,P00427,51.16,M02,Afternoon
B005,P00428,49.66,M03,Night
B005,P00429,51.07,M03,Afternoon
B005,P00430,49.18,M01,Afternoon
B005,P00431,48.07,M01,Morning
B005,P00432,50.68,M01,Afternoon
B005,P00433,50.64,M02,Morning
B005,P00434,47.5,M01,Afternoon
B005,P00435,47.77,M01,Night
B005,P00436,49.94,M02,Afternoon
B005,P00437,50.26,M02,Morning
B005,P00438,50.28,M01,Morning
B005,P00439,49.9,M04,Night
B005,P00440,49.11,M04,Night
B005,P00441,50.18,M02,Night
B005,P00442,50.17,M04,Morning
B005,P00443,49.95,M03,Afternoon
B005,P00444,53.25,M02,Night
B005,P00445,49.55,M02,Morning
B005,P00446,48.93,M03,Afternoon
B005,P00447,48.5,M01,Morning
B005,P00448,50.69,M01,Night
B005,P00449,48.06,M04,Afternoon
B005,P00450,49.81,M03,Afternoon
B005,P00451,52.98,M02,Afternoon
B005,P00452,49.2,M01,Night
B005,P00453,47.31,M01,Morning
B005,P00454,48.55,M03,Morning
B005,P00455,50.65,M01,Night
B005,P00456,51.3,M01,Night
B005,P00457,47.5,M03,Afternoon
B005,P00458,48.59,M04,Night
B005,P00459,50.66,M01,Afternoon
B005,P00460,50.15,M04,Morning
B005,P00461,50.15,M04,Morning
B005,P00462,50.84,M03,Afternoon
B005,P00463,50.92,M03,Afternoon
B005,P00464,50.16,M01,Afternoon
B005,P00465,49.65,M04,Night
B005,P00466,50.26,M03,Night
B005,P00467,48.7,M04,Morning
B005,P00468,49.11,M01,Afternoon
B005,P00469,48.99,M04,Night
B005,P00470,50.71,M01,Night
B005,P00471,51.25,M01,Afternoon
B005,P00472,50.19,M02,Afternoon
B005,P00473,50.38,M04,Night
B005,P00474,50.12,M02,Afternoon
B005,P00475,50.03,M02,Morning
B005,P00476,50.1,M04,Morning
B005,P00477,50.33,M02,Night
B005,P00478,49.71,M03,Afternoon
B005,P00479,49.73,M04,Morning
B005,P00480,50.56,M02,Night
B005,P00481,50.19,M02,Morning
B005,P00482,50.43,M04,Night
B005,P00483,49.76,M02,Morning
B005,P00484,49.83,M03,Morning
B005,P00485,49.82,M04,Afternoon
B005,P00486,52.52,M02,Afternoon
B005,P00487,49.4,M04,Night
B005,P00488,51.89,M03,Night
B005,P00489,49.35,M04,Morning
B005,P00490,49.8,M01,Afternoon
B005,P00491,48.92,M03,Night
B005,P00492,50.48,M03,Afternoon
B005,P00493,51.11,M02,Afternoon
B005,P00494,49.54,M03,Morning
B005,P00495,51.56,M01,Night
B005,P00496,49.73,M03,Afternoon
B005,P00497,49.02,M03,Afternoon
B005,P00498,49.17,M03,Morning
B005,P00499,50.16,M02,Morning
B005,P00500,50.36,M03,Afternoon
B006,P00501,47.38,M03,Morning
B006,P00502,49.62,M02,Afternoon
B006,P00503,48.1,M03,Afternoon
B006,P00504,51.33,M03,Night
B006,P00505,49.91,M04,Afternoon
B006,P00506,48.88,M02,Night
B006,P00507,49.84,M03,Morning
B006,P00508,51.15,M02,Night
B006,P00509,49.19,M01,Afternoon
B006,P00510,52.46,M02,Morning
B006,P00511,48.51,M04,Night
B006,P00512,51.69,M02,Night
B006,P00513,49.96,M04,Morning
B006,P00514,48.89,M02,Afternoon
B006,P00515,48.4,M02,Night
B006,P00516,50.91,M01,Morning
B006,P00517,50.31,M01,Afternoon
B006,P00518,50.16,M03,Morning
B006,P00519,49.61,M01,Morning
B006,P00520,50.36,M02,Afternoon
B006,P00521,49.83,M04,Morning
B006,P00522,50.13,M04,Morning
B006,P00523,50.0,M02,Morning
B006,P00524,49.18,M01,Morning
B006,P00525,48.9,M04,Afternoon
B006,P00526,49.26,M03,Afternoon
B006,P00527,49.61,M02,Afternoon
B006,P00528,50.29,M03,Morning
B006,P00529,52.14,M04,Night
B006,P00530,51.26,M03,Morning
B006,P00531,51.82,M02,Afternoon
B006,P00532,50.27,M03,Night
B006,P00533,50.38,M03,Night
B006,P00534,52.67,M02,Afternoon
B006,P00535,49.6,M02,Afternoon
B006,P00536,50.07,M04,Afternoon
B006,P00537,51.08,M02,Night
B006,P00538,51.98,M04,Morning
B006,P00539,48.13,M01,Morning
B006,P00540,51.57,M02,Morning
B006,P00541,50.84,M04,Morning
B006,P00542,50.96,M03,Afternoon
B006,P00543,48.73,M02,Afternoon
B006,P00544,51.54,M04,Morning
B006,P00545,49.39,M03,Night
B006,P00546,49.09,M01,Morning
B006,P00547,50.88,M02,Night
B006,P00548,49.5,M01,Afternoon
B006,P00549,51.36,M01,Night
B006,P00550,49.67,M01,Afternoon
B006,P00551,50.37,M04,Afternoon
B006,P00552,51.36,M04,Afternoon
B006,P00553,51.29,M01,Afternoon
B006,P00554,50.25,M02,Afternoon
B006,P00555,48.07,M03,Afternoon
B006,P00556,48.44,M02,Morning
B006,P00557,50.08,M03,Morning
B006,P00558,49.28,M04,Afternoon
B006,P00559,49.99,M03,Afternoon
B006,P00560,49.65,M01,Morning
B006,P00561,50.11,M02,Afternoon
B006,P00562,51.37,M04,Night
B006,P00563,50.32,M01,Afternoon
B006,P00564,49.14,M01,Morning
B006,P00565,52.16,M04,Afternoon
B006,P00566,51.95,M04,Morning
B006,P00567,50.12,M03,Night
B006,P00568,49.94,M02,Afternoon
B006,P00569,52.44,M04,Afternoon
B006,P00570,49.29,M01,Morning
B006,P00571,48.44,M01,Night
B006,P00572,47.78,M03,Morning
B006,P00573,51.39,M03,Morning
B006,P00574,50.31,M04,Night
B006,P00575,49.29,M03,Afternoon
B006,P00576,50.06,M02,Afternoon
B006,P00577,51.17,M02,Morning
B006,P00578,50.06,M01,Morning
B006,P00579,50.48,M03,Night
B006,P00580,49.9,M01,Morning
B006,P00581,51.1,M01,Night
B006,P00582,50.02,M03,Night
B006,P00583,50.11,M03,Afternoon
B006,P00584,47.09,M03,Afternoon
B006,P00585,50.74,M01,Afternoon
B006,P00586,49.04,M02,Morning
B006,P00587,49.25,M01,Night
B006,P00588,52.3,M01,Night
B006,P00589,51.34,M02,Night
B006,P00590,50.89,M02,Night
B006,P00591,53.18,M02,Afternoon
B006,P00592,50.03,M04,Night
B006,P00593,51.43,M04,Morning
B006,P00594,51.02,M03,Night
B006,P00595,52.06,M04,Afternoon
B006,P00596,48.92,M02,Afternoon
B006,P00597,50.02,M04,Afternoon
B006,P00598,50.49,M04,Morning
B006,P00599,51.94,M01,Morning
B006,P00600,50.64,M04,Afternoon
B007,P00601,51.43,M01,Afternoon
B007,P00602,48.83,M02,Afternoon
B007,P00603,49.94,M02,Morning
B007,P00604,51.25,M03,Morning
B007,P00605,49.89,M04,Afternoon
B007,P00606,49.62,M03,Morning
B007,P00607,52.01,M04,Afternoon
B007,P00608,49.08,M04,Morning
B007,P00609,49.23,M01,Morning
B007,P00610,48.51,M04,Afternoon
B007,P00611,52.27,M02,Night
B007,P00612,51.51,M02,Afternoon
B007,P00613,51.48,M02,Morning
B007,P00614,49.71,M04,Afternoon
B007,P00615,50.41,M02,Morning
B007,P00616,48.18,M03,Night
B007,P00617,50.31,M03,Night
B007,P00618,50.62,M03,Night
B007,P00619,50.91,M01,Morning
B007,P00620,50.34,M01,Night
B007,P00621,49.48,M03,Night
B007,P00622,47.91,M03,Afternoon
B007,P00623,50.85,M02,Morning
B007,P00624,53.12,M02,Night
B007,P00625,52.95,M01,Night
B007,P00626,51.47,M02,Afternoon
B007,P00627,49.58,M02,Afternoon
B007,P00628,48.1,M01,Afternoon
B007,P00629,48.44,M03,Night
B007,P00630,50.66,M01,Night
B007,P00631,49.79,M03,Night
B007,P00632,49.18,M02,Afternoon
B007,P00633,48.91,M03,Afternoon
B007,P00634,50.38,M02,Night
B007,P00635,51.05,M03,Morning
B007,P00636,50.76,M02,Morning
B007,P00637,49.03,M02,Morning
B007,P00638,50.57,M01,Morning
B007,P00639,51.2,M02,Morning
B007,P00640,49.46,M02,Night
B007,P00641,49.29,M04,Night
B007,P00642,50.43,M04,Afternoon
B007,P00643,48.57,M01,Night
B007,P00644,49.97,M03,Afternoon
B007,P00645,48.43,M01,Night
B007,P00646,50.17,M01,Night
B007,P00647,47.76,M03,Night
B007,P00648,50.62,M02,Morning
B007,P00649,50.38,M01,Morning
B007,P00650,49.6,M03,Night
B007,P00651,48.28,M01,Afternoon
B007,P00652,47.3,M03,Morning
B007,P00653,50.36,M01,Night
B007,P00654,49.66,M02,Night
B007,P00655,50.97,M01,Afternoon
B007,P00656,48.53,M04,Night
B007,P00657,49.22,M01,Morning
B007,P00658,48.63,M04,Morning
B007,P00659,49.37,M01,Afternoon
B007,P00660,50.35,M04,Morning
B007,P00661,52.13,M04,Afternoon
B007,P00662,51.14,M04,Morning
B007,P00663,48.5,M02,Night
B007,P00664,48.0,M03,Afternoon
B007,P00665,50.64,M03,Afternoon
B007,P00666,48.14,M02,Morning
B007,P00667,48.81,M01,Morning
B007,P00668,50.86,M04,Afternoon
B007,P00669,52.2,M02,Afternoon
B007,P00670,49.63,M01,Night
B007,P00671,49.46,M04,Afternoon
B007,P00672,48.41,M04,Afternoon
B007,P00673,50.09,M01,Morning
B007,P00674,51.77,M02,Afternoon
B007,P00675,50.66,M02,Night
B007,P00676,51.3,M04,Afternoon
B007,P00677,49.28,M04,Afternoon
B007,P00678,48.59,M01,Morning
B007,P00679,50.37,M02,Night
B007,P00680,47.67,M03,Afternoon
B007,P00681,50.07,M03,Afternoon
B007,P00682,52.59,M03,Afternoon
B007,P00683,49.7,M03,Night
B007,P00684,49.48,M03,Afternoon
B007,P00685,50.42,M04,Afternoon
B007,P00686,50.49,M04,Night
B007,P00687,49.89,M04,Afternoon
B007,P00688,49.39,M02,Night
B007,P00689,50.33,M02,Night
B007,P00690,50.09,M04,Afternoon
B007,P00691,49.97,M01,Afternoon
B007,P00692,51.28,M02,Afternoon
B007,P00693,50.64,M02,Morning
B007,P00694,50.16,M02,Morning
B007,P00695,49.93,M01,Morning
B007,P00696,48.84,M04,Morning
B007,P00697,50.21,M03,Morning
B007,P00698,50.16,M04,Morning
B007,P00699,49.15,M03,Afternoon
B007,P00700,50.36,M03,Afternoon
B008,P00701,50.16,M04,Morning
B008,P00702,49.32,M03,Night
B008,P00703,48.0,M03,Night
B008,P00704,50.33,M01,Afternoon
B008,P00705,51.08,M02,Night
B008,P00706,51.25,M03,Morning
B008,P00707,48.75,M03,Night
B008,P00708,50.63,M03,Morning
B008,P00709,49.22,M04,Night
B008,P00710,49.21,M04,Morning
B008,P00711,48.85,M04,Afternoon
B008,P00712,49.85,M04,Night
B008,P00713,50.76,M02,Morning
B008,P00714,47.69,M02,Afternoon
B008,P00715,50.1,M03,Morning
B008,P00716,49.48,M03,Afternoon
B008,P00717,51.94,M02,Night
B008,P00718,49.54,M01,Afternoon
B008,P00719,50.15,M03,Afternoon
B008,P00720,48.57,M01,Morning
B008,P00721,48.87,M02,Afternoon
B008,P00722,50.62,M01,Morning
B008,P00723,50.24,M04,Morning
B008,P00724,48.43,M03,Morning
B008,P00725,49.63,M04,Night
B008,P00726,50.96,M02,Night
B008,P00727,48.95,M01,Morning
B008,P00728,47.27,M01,Afternoon
B008,P00729,51.37,M01,Morning
B008,P00730,48.76,M04,Morning
B008,P00731,49.89,M01,Afternoon
B008,P00732,50.28,M04,Morning
B008,P00733,47.18,M04,Night
B008,P00734,50.18,M02,Morning
B008,P00735,49.64,M03,Morning
B008,P00736,48.7,M03,Morning
B008,P00737,49.37,M04,Morning
B008,P00738,50.01,M04,Morning
B008,P00739,50.91,M03,Night
B008,P00740,50.29,M03,Morning
B008,P00741,49.08,M01,Morning
B008,P00742,47.37,M04,Night
B008,P00743,48.81,M04,Night
B008,P00744,47.87,M01,Afternoon
B008,P00745,51.03,M02,Afternoon
B008,P00746,51.87,M02,Night
B008,P00747,50.64,M02,Night
B008,P00748,49.19,M02,Morning
B008,P00749,49.3,M01,Morning
B008,P00750,50.35,M02,Afternoon
B008,P00751,50.07,M01,Night
B008,P00752,50.32,M01,Night
B008,P00753,49.66,M04,Afternoon
B008,P00754,49.09,M04,Afternoon
B008,P00755,48.35,M03,Morning
B008,P00756,47.74,M04,Afternoon
B008,P00757,49.73,M01,Afternoon
B008,P00758,49.97,M02,Morning
B008,P00759,51.13,M04,Morning
B008,P00760,48.9,M03,Night
